Unit Serial No : Xe_Mono_Cal
Integration Time : 2 ms
Time Average: 15
Binning Average: 10
FFT Smoothing: 6%
Project Name : Project Name
Sample Name : 0068
Measurement No : 1
Measurement Time : 11/11/2024   12:05:49

Pixel	Wavelength(nm)	Wavenumber(1/cm)	Intensity(Counts)
1359 	721.3718      	13862.4777    	9098    
1360 	721.7977      	13854.2968    	8974    
1361 	722.2237      	13846.1256    	8848    
1362 	722.6497      	13837.9641    	8721    
1363 	723.0757      	13829.8109    	8594    
1364 	723.5018      	13821.6663    	8466    
1365 	723.9278      	13813.5323    	8341    
1366 	724.3539      	13805.4056    	8215    
1367 	724.7801      	13797.2885    	8086    
1368 	725.2062      	13789.1809    	7953    
1369 	725.6324      	13781.0817    	7822    
1370 	726.0587      	13772.9919    	7693    
1371 	726.4849      	13764.9106    	7564    
1372 	726.9112      	13756.8386    	7436    
1373 	727.3375      	13748.7750    	7314    
1374 	727.7639      	13740.7209    	7195    
1375 	728.1902      	13732.6750    	7075    
1376 	728.6166      	13724.6385    	6959    
1377 	729.0430      	13716.6115    	6848    
1378 	729.4695      	13708.5915    	6741    
1379 	729.8960      	13700.5821    	6641    
1380 	730.3225      	13692.5808    	6540    
1381 	730.7491      	13684.5878    	6439    
1382 	731.1757      	13676.6041    	6342    
1383 	731.6022      	13668.6297    	6252    
1384 	732.0289      	13660.6634    	6166    
1385 	732.4556      	13652.7053    	6084    
1386 	732.8823      	13644.7565    	6003    
1387 	733.3090      	13636.8169    	5927    
1388 	733.7357      	13628.8854    	5855    
1389 	734.1625      	13620.9631    	5787    
1390 	734.5893      	13613.0489    	5724    
1391 	735.0161      	13605.1439    	5663    
1392 	735.4430      	13597.2470    	5607    
1393 	735.8699      	13589.3592    	5555    
1394 	736.2968      	13581.4794    	5511    
1395 	736.7238      	13573.6087    	5464    
1396 	737.1508      	13565.7461    	5418    
1397 	737.5778      	13557.8925    	5377    
1398 	738.0048      	13550.0470    	5335    
1399 	738.4319      	13542.2105    	5296    
1400 	738.8590      	13534.3819    	5255    
1401 	739.2861      	13526.5624    	5216    
1402 	739.7133      	13518.7519    	5180    
1403 	740.1404      	13510.9493    	5145    
1404 	740.5677      	13503.1546    	5109    
1405 	740.9949      	13495.3689    	5073    
1406 	741.4222      	13487.5922    	5035    
1407 	741.8495      	13479.8233    	4996    
1408 	742.2769      	13472.0622    	4956    
1409 	742.7042      	13464.3101    	4916    
1410 	743.1316      	13456.5669    	4876    
1411 	743.5590      	13448.8315    	4832    
1412 	743.9865      	13441.1050    	4786    
1413 	744.4139      	13433.3863    	4739    
1414 	744.8414      	13425.6764    	4689    
1415 	745.2690      	13417.9742    	4630    
1416 	745.6965      	13410.2809    	4576    
1417 	746.1241      	13402.5953    	4525    
1418 	746.5518      	13394.9186    	4469    
1419 	746.9794      	13387.2495    	4412    
1420 	747.4071      	13379.5892    	4354    
1421 	747.8348      	13371.9365    	4296    
1422 	748.2626      	13364.2926    	4241    
1423 	748.6903      	13356.6575    	4184    
1424 	749.1181      	13349.0300    	4129    
1425 	749.5460      	13341.4101    	4076    
1426 	749.9738      	13333.7988    	4023    
1427 	750.4017      	13326.1963    	3971    
1428 	750.8296      	13318.6014    	3922    
1429 	751.2575      	13311.0151    	3877    
1430 	751.6855      	13303.4363    	3830    
1431 	752.1135      	13295.8651    	3784    
1432 	752.5415      	13288.3036    	3744    
1433 	752.9696      	13280.7486    	3704    
1434 	753.3977      	13273.2021    	3664    
1435 	753.8258      	13265.6642    	3622    
1436 	754.2540      	13258.1338    	3581    
1437 	754.6821      	13250.6119    	3540    
1438 	755.1103      	13243.0986    	3496    
1439 	755.5386      	13235.5916    	3459    
1440 	755.9668      	13228.0942    	3423    
1441 	756.3951      	13220.6042    	3390    
1442 	756.8234      	13213.1217    	3356    
1443 	757.2518      	13205.6476    	3321    
1444 	757.6801      	13198.1819    	3288    
1445 	758.1085      	13190.7237    	3254    
1446 	758.5370      	13183.2728    	3219    
1447 	758.9655      	13175.8303    	3185    
1448 	759.3939      	13168.3962    	3151    
1449 	759.8224      	13160.9694    	3118    
1450 	760.2510      	13153.5510    	3086    
1451 	760.6796      	13146.1399    	3056    
1452 	761.1082      	13138.7372    	3026    
1453 	761.5368      	13131.3417    	2994    
1454 	761.9655      	13123.9546    	2964    
1455 	762.3942      	13116.5747    	2938    
1456 	762.8229      	13109.2031    	2911    
1457 	763.2516      	13101.8387    	2884    
1458 	763.6804      	13094.4826    	2858    
1459 	764.1093      	13087.1338    	2831    
1460 	764.5381      	13079.7931    	2804    
1461 	764.9669      	13072.4607    	2776    
1462 	765.3958      	13065.1355    	2748    
1463 	765.8248      	13057.8174    	2720    
1464 	766.2537      	13050.5076    	2693    
1465 	766.6827      	13043.2059    	2665    
1466 	767.1117      	13035.9113    	2639    
1467 	767.5408      	13028.6238    	2614    
1468 	767.9698      	13021.3445    	2591    
1469 	768.3989      	13014.0734    	2568    
1470 	768.8281      	13006.8093    	2545    
1471 	769.2572      	12999.5533    	2521    
1472 	769.6864      	12992.3044    	2497    
1473 	770.1156      	12985.0635    	2472    
1474 	770.5449      	12977.8297    	2449    
1475 	770.9741      	12970.6040    	2429    
1476 	771.4034      	12963.3863    	2403    
1477 	771.8327      	12956.1756    	2381    
1478 	772.2621      	12948.9719    	2360    
1479 	772.6915      	12941.7761    	2339    
1480 	773.1209      	12934.5874    	2318    
1481 	773.5504      	12927.4067    	2297    
1482 	773.9798      	12920.2339    	2278    
1483 	774.4093      	12913.0680    	2259    
1484 	774.8388      	12905.9101    	2242    
1485 	775.2684      	12898.7591    	2224    
1486 	775.6980      	12891.6151    	2206    
1487 	776.1276      	12884.4799    	2189    
1488 	776.5573      	12877.3506    	2172    
1489 	776.9869      	12870.2302    	2153    
1490 	777.4166      	12863.1157    	2136    
1491 	777.8463      	12856.0100    	2120    
1492 	778.2761      	12848.9112    	2104    
1493 	778.7059      	12841.8192    	2088    
1494 	779.1357      	12834.7350    	2073    
1495 	779.5656      	12827.6576    	2060    
1496 	779.9954      	12820.5881    	2041    
1497 	780.4253      	12813.5263    	2026    
1498 	780.8552      	12806.4713    	2012    
1499 	781.2852      	12799.4230    	1997    
1500 	781.7152      	12792.3825    	1984    
1501 	782.1452      	12785.3498    	1970    
1502 	782.5753      	12778.3238    	1957    
1503 	783.0053      	12771.3055    	1943    
1504 	783.4354      	12764.2939    	1930    
1505 	783.8655      	12757.2900    	1917    
1506 	784.2957      	12750.2928    	1904    
1507 	784.7259      	12743.3033    	1890    
1508 	785.1561      	12736.3204    	1878    
1509 	785.5864      	12729.3452    	1866    
1510 	786.0167      	12722.3766    	1857    
1511 	786.4470      	12715.4157    	1845    
1512 	786.8773      	12708.4623    	1835    
1513 	787.3076      	12701.5156    	1827    
1514 	787.7380      	12694.5755    	1817    
1515 	788.1685      	12687.6430    	1805    
1516 	788.5989      	12680.7180    	1790    
1517 	789.0294      	12673.7996    	1779    
1518 	789.4598      	12666.8888    	1767    
1519 	789.8904      	12659.9845    	1756    
1520 	790.3210      	12653.0868    	1746    
1521 	790.7515      	12646.1975    	1735    
1522 	791.1822      	12639.3138    	1726    
1523 	791.6128      	12632.4386    	1717    
1524 	792.0435      	12625.5699    	1707    
1525 	792.4742      	12618.7076    	1698    
1526 	792.9049      	12611.8528    	1689    
1527 	793.3357      	12605.0045    	1679    
1528 	793.7665      	12598.1636    	1670    
1529 	794.1973      	12591.3302    	1661    
1530 	794.6281      	12584.5032    	1652    
1531 	795.0590      	12577.6826    	1642    
1532 	795.4899      	12570.8694    	1635    
1533 	795.9208      	12564.0636    	1630    
1534 	796.3518      	12557.2642    	1619    
1535 	796.7828      	12550.4721    	1612    
1536 	797.2138      	12543.6864    	1606    
1537 	797.6448      	12536.9081    	1599    
1538 	798.0759      	12530.1361    	1592    
1539 	798.5070      	12523.3714    	1584    
1540 	798.9382      	12516.6131    	1575    
1541 	799.3693      	12509.8621    	1568    
1542 	799.8005      	12503.1174    	1562    
1543 	800.2318      	12496.3799    	1555    
1544 	800.6630      	12489.6498    	1551    
1545 	801.0942      	12482.9259    	1545    
1546 	801.5256      	12476.2083    	1538    
1547 	801.9568      	12469.4989    	1532    
1548 	802.3882      	12462.7947    	1529    
1549 	802.8196      	12456.0978    	1524    
1550 	803.2510      	12449.4081    	1519    
1551 	803.6825      	12442.7247    	1512    
1552 	804.1140      	12436.0484    	1507    
1553 	804.5455      	12429.3783    	1504    
1554 	804.9770      	12422.7153    	1496    
1555 	805.4086      	12416.0586    	1492    
1556 	805.8401      	12409.4090    	1487    
1557 	806.2717      	12402.7665    	1482    
1558 	806.7034      	12396.1302    	1479    
1559 	807.1351      	12389.5000    	1475    
1560 	807.5668      	12382.8770    	1474    
1561 	807.9985      	12376.2610    	1470    
1562 	808.4302      	12369.6511    	1467    
1563 	808.8621      	12363.0474    	1463    
1564 	809.2938      	12356.4517    	1460    
1565 	809.7257      	12349.8611    	1455    
1566 	810.1575      	12343.2784    	1452    
1567 	810.5895      	12336.7010    	1450    
1568 	811.0214      	12330.1314    	1447    
1569 	811.4534      	12323.5670    	1443    
1570 	811.8853      	12317.0106    	1439    
1571 	812.3173      	12310.4601    	1437    
1572 	812.7494      	12303.9157    	1435    
1573 	813.1815      	12297.3783    	1432    
1574 	813.6135      	12290.8478    	1425    
1575 	814.0457      	12284.3233    	1422    
1576 	814.4778      	12277.8048    	1422    
1577 	814.9100      	12271.2932    	1419    
1578 	815.3422      	12264.7886    	1417    
1579 	815.7745      	12258.2899    	1413    
1580 	816.2067      	12251.7981    	1409    
1581 	816.6390      	12245.3122    	1408    
1582 	817.0714      	12238.8332    	1407    
1583 	817.5037      	12232.3602    	1406    
1584 	817.9361      	12225.8940    	1403    
1585 	818.3685      	12219.4346    	1400    
1586 	818.8009      	12212.9812    	1398    
1587 	819.2334      	12206.5336    	1395    
1588 	819.6659      	12200.0928    	1392    
1589 	820.0984      	12193.6589    	1389    
1590 	820.5309      	12187.2308    	1388    
1591 	820.9636      	12180.8086    	1389    
1592 	821.3961      	12174.3940    	1386    
1593 	821.8288      	12167.9844    	1385    
1594 	822.2614      	12161.5825    	1383    
1595 	822.6942      	12155.1855    	1382    
1596 	823.1268      	12148.7961    	1379    
1597 	823.5596      	12142.4116    	1373    
1598 	823.9924      	12136.0347    	1370    
1599 	824.4252      	12129.6636    	1368    
1600 	824.8580      	12123.2983    	1368    
1601 	825.2909      	12116.9397    	1368    
1602 	825.7238      	12110.5878    	1367    
1603 	826.1567      	12104.2416    	1365    
1604 	826.5897      	12097.9011    	1362    
1605 	827.0226      	12091.5682    	1360    
1606 	827.4556      	12085.2402    	1358    
1607 	827.8887      	12078.9187    	1356    
1608 	828.3217      	12072.6039    	1353    
1609 	828.7548      	12066.2957    	1352    
1610 	829.1879      	12059.9923    	1351    
1611 	829.6210      	12053.6963    	1349    
1612 	830.0542      	12047.4061    	1343    
1613 	830.4874      	12041.1215    	1341    
1614 	830.9207      	12034.8435    	1342    
1615 	831.3539      	12028.5720    	1340    
1616 	831.7872      	12022.3061    	1339    
1617 	832.2205      	12016.0459    	1336    
1618 	832.6539      	12009.7923    	1332    
1619 	833.0872      	12003.5451    	1329    
1620 	833.5206      	11997.3035    	1326    
1621 	833.9540      	11991.0685    	1323    
1622 	834.3875      	11984.8390    	1320    
1623 	834.8210      	11978.6160    	1317    
1624 	835.2545      	11972.3995    	1315    
1625 	835.6880      	11966.1885    	1314    
1626 	836.1216      	11959.9831    	1312    
1627 	836.5552      	11953.7841    	1310    
1628 	836.9888      	11947.5916    	1308    
1629 	837.4224      	11941.4046    	1306    
1630 	837.8561      	11935.2231    	1303    
1631 	838.2899      	11929.0481    	1301    
1632 	838.7236      	11922.8794    	1298    
1633 	839.1573      	11916.7162    	1297    
1634 	839.5911      	11910.5594    	1298    
1635 	840.0250      	11904.4081    	1293    
1636 	840.4588      	11898.2632    	1292    
1637 	840.8926      	11892.1246    	1291    
1638 	841.3266      	11885.9905    	1292    
1639 	841.7605      	11879.8637    	1292    
1640 	842.1945      	11873.7423    	1291    
1641 	842.6285      	11867.6264    	1291    
1642 	843.0624      	11861.5177    	1289    
1643 	843.4965      	11855.4134    	1288    
1644 	843.9306      	11849.3155    	1286    
1645 	844.3647      	11843.2239    	1285    
1646 	844.7988      	11837.1376    	1283    
1647 	845.2330      	11831.0576    	1282    
1648 	845.6672      	11824.9830    	1280    
1649 	846.1014      	11818.9147    	1280    
1650 	846.5356      	11812.8525    	1279    
1651 	846.9698      	11806.7957    	1279    
1652 	847.4042      	11800.7443    	1278    
1653 	847.8385      	11794.6991    	1278    
1654 	848.2728      	11788.6601    	1278    
1655 	848.7072      	11782.6264    	1274    
1656 	849.1416      	11776.5988    	1273    
1657 	849.5760      	11770.5766    	1271    
1658 	850.0106      	11764.5597    	1269    
1659 	850.4450      	11758.5498    	1268    
1660 	850.8795      	11752.5452    	1267    
1661 	851.3141      	11746.5459    	1266    
1662 	851.7487      	11740.5527    	1265    
1663 	852.1833      	11734.5648    	1266    
1664 	852.6179      	11728.5830    	1266    
1665 	853.0526      	11722.6072    	1267    
1666 	853.4872      	11716.6367    	1266    
1667 	853.9220      	11710.6715    	1266    
1668 	854.3567      	11704.7132    	1265    
1669 	854.7915      	11698.7592    	1265    
1670 	855.2263      	11692.8122    	1264    
1671 	855.6611      	11686.8695    	1264    
1672 	856.0959      	11680.9337    	1266    
1673 	856.5308      	11675.0031    	1266    
1674 	856.9658      	11669.0777    	1267    
1675 	857.4007      	11663.1583    	1265    
1676 	857.8357      	11657.2440    	1266    
1677 	858.2707      	11651.3358    	1265    
1678 	858.7057      	11645.4335    	1265    
1679 	859.1407      	11639.5364    	1267    
1680 	859.5758      	11633.6453    	1266    
1681 	860.0109      	11627.7593    	1268    
1682 	860.4460      	11621.8792    	1270    
1683 	860.8812      	11616.0043    	1272    
1684 	861.3164      	11610.1353    	1273    
1685 	861.7516      	11604.2714    	1272    
1686 	862.1869      	11598.4134    	1273    
1687 	862.6221      	11592.5614    	1274    
1688 	863.0574      	11586.7144    	1275    
1689 	863.4928      	11580.8725    	1275    
1690 	863.9282      	11575.0365    	1276    
1691 	864.3635      	11569.2064    	1279    
1692 	864.7990      	11563.3813    	1282    
1693 	865.2344      	11557.5621    	1281    
1694 	865.6699      	11551.7479    	1283    
1695 	866.1053      	11545.9396    	1284    
1696 	866.5409      	11540.1363    	1285    
1697 	866.9764      	11534.3388    	1288    
1698 	867.4120      	11528.5472    	1289    
1699 	867.8476      	11522.7605    	1290    
1700 	868.2833      	11516.9789    	1289    
1701 	868.7189      	11511.2030    	1290    
1702 	869.1546      	11505.4330    	1290    
1703 	869.5903      	11499.6679    	1290    
1704 	870.0261      	11493.9086    	1290    
1705 	870.4619      	11488.1542    	1290    
1706 	870.8976      	11482.4056    	1292    
1707 	871.3335      	11476.6620    	1294    
1708 	871.7693      	11470.9241    	1294    
1709 	872.2053      	11465.1911    	1296    
1710 	872.6412      	11459.4639    	1297    
1711 	873.0771      	11453.7423    	1298    
1712 	873.5131      	11448.0257    	1300    
1713 	873.9490      	11442.3148    	1298    
1714 	874.3851      	11436.6088    	1299    
1715 	874.8212      	11430.9077    	1299    
1716 	875.2572      	11425.2130    	1301    
1717 	875.6934      	11419.5225    	1304    
1718 	876.1295      	11413.8384    	1308    
1719 	876.5656      	11408.1591    	1315    
1720 	877.0018      	11402.4847    	1324    
1721 	877.4380      	11396.8160    	1335    
1722 	877.8743      	11391.1529    	1347    
1723 	878.3105      	11385.4946    	1359    
1724 	878.7469      	11379.8412    	1374    
1725 	879.1832      	11374.1933    	1391    
1726 	879.6196      	11368.5511    	1410    
1727 	880.0560      	11362.9137    	1432    
1728 	880.4924      	11357.2818    	1455    
1729 	880.9288      	11351.6556    	1482    
1730 	881.3653      	11346.0333    	1508    
1731 	881.8018      	11340.4174    	1536    
1732 	882.2383      	11334.8063    	1564    
1733 	882.6749      	11329.1999    	1591    
1734 	883.1115      	11323.5991    	1618    
1735 	883.5480      	11318.0038    	1644    
1736 	883.9847      	11312.4132    	1669    
1737 	884.4213      	11306.8282    	1691    
1738 	884.8580      	11301.2479    	1709    
1739 	885.2947      	11295.6731    	1724    
1740 	885.7315      	11290.1031    	1734    
1741 	886.1683      	11284.5385    	1740    
1742 	886.6050      	11278.9794    	1743    
1743 	887.0419      	11273.4250    	1742    
1744 	887.4788      	11267.8753    	1739    
1745 	887.9156      	11262.3311    	1732    
1746 	888.3525      	11256.7923    	1721    
1747 	888.7895      	11251.2582    	1707    
1748 	889.2264      	11245.7295    	1689    
1749 	889.6635      	11240.2055    	1670    
1750 	890.1005      	11234.6869    	1649    
1751 	890.5375      	11229.1729    	1625    
1752 	890.9746      	11223.6644    	1601    
1753 	891.4117      	11218.1613    	1575    
1754 	891.8488      	11212.6628    	1549    
1755 	892.2860      	11207.1689    	1526    
1756 	892.7232      	11201.6804    	1502    
1757 	893.1604      	11196.1972    	1479    
1758 	893.5977      	11190.7187    	1458    
1759 	894.0349      	11185.2455    	1440    
1760 	894.4722      	11179.7769    	1423    
1761 	894.9095      	11174.3137    	1410    
1762 	895.3469      	11168.8558    	1400    
1763 	895.7842      	11163.4025    	1391    
1764 	896.2217      	11157.9537    	1384    
1765 	896.6591      	11152.5102    	1379    
1766 	897.0966      	11147.0721    	1375    
1767 	897.5341      	11141.6385    	1373    
1768 	897.9716      	11136.2102    	1370    
1769 	898.4091      	11130.7864    	1368    
1770 	898.8467      	11125.3679    	1365    
1771 	899.2843      	11119.9539    	1362    
1772 	899.7219      	11114.5452    	1359    
1773 	900.1596      	11109.1410    	1359    
1774 	900.5973      	11103.7421    	1360    
1775 	901.0350      	11098.3483    	1359    
1776 	901.4727      	11092.9591    	1357    
1777 	901.9105      	11087.5751    	1356    
1778 	902.3483      	11082.1956    	1354    
1779 	902.7861      	11076.8213    	1353    
1780 	903.2239      	11071.4515    	1351    
1781 	903.6618      	11066.0868    	1350    
1782 	904.0997      	11060.7267    	1348    
1783 	904.5377      	11055.3717    	1345    
1784 	904.9756      	11050.0211    	1343    
1785 	905.4136      	11044.6757    	1340    
1786 	905.8516      	11039.3355    	1338    
1787 	906.2897      	11033.9997    	1335    
1788 	906.7277      	11028.6691    	1333    
1789 	907.1658      	11023.3429    	1330    
1790 	907.6039      	11018.0218    	1330    
1791 	908.0421      	11012.7051    	1328    
1792 	908.4803      	11007.3935    	1327    
1793 	908.9185      	11002.0871    	1325    
1794 	909.3567      	10996.7850    	1320    
1795 	909.7950      	10991.4873    	1318    
1796 	910.2333      	10986.1947    	1316    
1797 	910.6716      	10980.9072    	1315    
1798 	911.1099      	10975.6241    	1314    
1799 	911.5483      	10970.3460    	1314    
1800 	911.9867      	10965.0723    	1311    
1801 	912.4251      	10959.8036    	1309    
1802 	912.8636      	10954.5393    	1307    
1803 	913.3021      	10949.2800    	1304    
1804 	913.7405      	10944.0258    	1303    
1805 	914.1791      	10938.7758    	1301    
1806 	914.6177      	10933.5302    	1299    
1807 	915.0562      	10928.2904    	1298    
1808 	915.4949      	10923.0541    	1297    
1809 	915.9335      	10917.8235    	1296    
1810 	916.3722      	10912.5965    	1296    
1811 	916.8109      	10907.3753    	1294    
1812 	917.2496      	10902.1583    	1294    
1813 	917.6884      	10896.9455    	1293    
1814 	918.1271      	10891.7378    	1292    
1815 	918.5659      	10886.5350    	1291    
1816 	919.0048      	10881.3364    	1289    
1817 	919.4437      	10876.1422    	1287    
1818 	919.8825      	10870.9535    	1285    
1819 	920.3215      	10865.7684    	1283    
1820 	920.7604      	10860.5890    	1280    
1821 	921.1993      	10855.4138    	1280    
1822 	921.6384      	10850.2427    	1279    
1823 	922.0774      	10845.0767    	1278    
1824 	922.5164      	10839.9155    	1277    
1825 	922.9555      	10834.7585    	1277    
1826 	923.3947      	10829.6057    	1275    
1827 	923.8337      	10824.4585    	1273    
1828 	924.2729      	10819.3148    	1270    
1829 	924.7121      	10814.1767    	1268    
1830 	925.1513      	10809.0427    	1265    
1831 	925.5906      	10803.9129    	1262    
1832 	926.0298      	10798.7880    	1261    
1833 	926.4692      	10793.6672    	1259    
1834 	926.9085      	10788.5513    	1257    
1835 	927.3478      	10783.4402    	1256    
1836 	927.7872      	10778.3333    	1255    
1837 	928.2266      	10773.2312    	1253    
1838 	928.6661      	10768.1332    	1251    
1839 	929.1055      	10763.0400    	1250    
1840 	929.5450      	10757.9517    	1250    
1841 	929.9846      	10752.8667    	1249    
1842 	930.4241      	10747.7873    	1248    
1843 	930.8636      	10742.7119    	1248    
1844 	931.3032      	10737.6414    	1248    
1845 	931.7429      	10732.5749    	1248    
1846 	932.1825      	10727.5132    	1248    
1847 	932.6222      	10722.4555    	1246    
1848 	933.0619      	10717.4027    	1245    
1849 	933.5016      	10712.3539    	1244    
1850 	933.9414      	10707.3098    	1242    
1851 	934.3812      	10702.2698    	1243    
1852 	934.8210      	10697.2346    	1243    
1853 	935.2609      	10692.2040    	1242    
1854 	935.7007      	10687.1776    	1241    
1855 	936.1406      	10682.1558    	1241    
1856 	936.5806      	10677.1380    	1241    
1857 	937.0205      	10672.1250    	1241    
1858 	937.4605      	10667.1160    	1240    
1859 	937.9005      	10662.1117    	1239    
1860 	938.3405      	10657.1120    	1239    
1861 	938.7806      	10652.1164    	1237    
1862 	939.2207      	10647.1248    	1236    
1863 	939.6608      	10642.1385    	1235    
1864 	940.1010      	10637.1555    	1232    
1865 	940.5411      	10632.1778    	1230    
1866 	940.9813      	10627.2035    	1228    
1867 	941.4215      	10622.2345    	1226    
1868 	941.8618      	10617.2694    	1226    
1869 	942.3021      	10612.3083    	1226    
1870 	942.7424      	10607.3518    	1225    
1871 	943.1827      	10602.4000    	1225    
1872 	943.6230      	10597.4521    	1223    
1873 	944.0634      	10592.5088    	1221    
1874 	944.5038      	10587.5694    	1220    
1875 	944.9443      	10582.6346    	1219    
1876 	945.3848      	10577.7038    	1218    
1877 	945.8253      	10572.7775    	1216    
1878 	946.2657      	10567.8558    	1216    
1879 	946.7063      	10562.9381    	1215    
1880 	947.1469      	10558.0242    	1214    
1881 	947.5875      	10553.1149    	1214    
1882 	948.0281      	10548.2101    	1213    
1883 	948.4688      	10543.3093    	1212    
1884 	948.9095      	10538.4129    	1211    
1885 	949.3502      	10533.5212    	1210    
1886 	949.7909      	10528.6333    	1209    
1887 	950.2317      	10523.7492    	1208    
1888 	950.6725      	10518.8697    	1207    
1889 	951.1133      	10513.9947    	1206    
1890 	951.5541      	10509.1235    	1207    
1891 	951.9950      	10504.2569    	1207    
1892 	952.4359      	10499.3941    	1207    
1893 	952.8768      	10494.5358    	1208    
1894 	953.3178      	10489.6813    	1208    
1895 	953.7588      	10484.8313    	1207    
1896 	954.1998      	10479.9858    	1206    
1897 	954.6408      	10475.1441    	1205    
1898 	955.0819      	10470.3062    	1204    
1899 	955.5229      	10465.4734    	1203    
1900 	955.9641      	10460.6437    	1202    
1901 	956.4052      	10455.8192    	1202    
1902 	956.8464      	10450.9978    	1202    
1903 	957.2876      	10446.1815    	1201    
1904 	957.7288      	10441.3690    	1201    
1905 	958.1701      	10436.5602    	1201    
1906 	958.6113      	10431.7565    	1201    
1907 	959.0527      	10426.9560    	1199    
1908 	959.4940      	10422.1598    	1199    
1909 	959.9354      	10417.3681    	1199    
1910 	960.3767      	10412.5807    	1198    
1911 	960.8182      	10407.7964    	1198    
1912 	961.2596      	10403.0172    	1197    
1913 	961.7010      	10398.2417    	1196    
1914 	962.1426      	10393.4700    	1195    
1915 	962.5840      	10388.7032    	1193    
1916 	963.0256      	10383.9396    	1194    
1917 	963.4672      	10379.1803    	1195    
1918 	963.9088      	10374.4253    	1195    
1919 	964.3504      	10369.6747    	1194    
1920 	964.7921      	10364.9278    	1195    
1921 	965.2338      	10360.1846    	1195    
1922 	965.6755      	10355.4457    	1195    
1923 	966.1172      	10350.7112    	1194    
1924 	966.5590      	10345.9803    	1193    
1925 	967.0007      	10341.2538    	1193    
1926 	967.4426      	10336.5309    	1193    
1927 	967.8844      	10331.8124    	1193    
1928 	968.3263      	10327.0974    	1194    
1929 	968.7682      	10322.3868    	1195    
1930 	969.2101      	10317.6805    	1194    
1931 	969.6520      	10312.9779    	1194    
1932 	970.0941      	10308.2788    	1194    
1933 	970.5360      	10303.5847    	1194    
1934 	970.9781      	10298.8936    	1194    
1935 	971.4201      	10294.2074    	1194    
1936 	971.8622      	10289.5241    	1194    
1937 	972.3043      	10284.8458    	1193    
1938 	972.7465      	10280.1711    	1192    
1939 	973.1886      	10275.5006    	1192    
1940 	973.6308      	10270.8337    	1192    
1941 	974.0731      	10266.1704    	1191    
1942 	974.5153      	10261.5120    	1190    
1943 	974.9576      	10256.8565    	1190    
1944 	975.3998      	10252.2059    	1190    
1945 	975.8422      	10247.5589    	1190    
1946 	976.2845      	10242.9154    	1190    
1947 	976.7269      	10238.2761    	1191    
1948 	977.1693      	10233.6411    	1191    
1949 	977.6118      	10229.0096    	1191    
1950 	978.0542      	10224.3823    	1191    
1951 	978.4967      	10219.7585    	1192    
1952 	978.9392      	10215.1389    	1191    
1953 	979.3818      	10210.5229    	1190    
1954 	979.8243      	10205.9110    	1190    
1955 	980.2669      	10201.3033    	1190    
1956 	980.7095      	10196.6991    	1191    
1957 	981.1522      	10192.0990    	1191    
1958 	981.5948      	10187.5025    	1191    
1959 	982.0375      	10182.9102    	1192    
1960 	982.4803      	10178.3213    	1192    
1961 	982.9230      	10173.7365    	1192    
1962 	983.3658      	10169.1553    	1193    
1963 	983.8087      	10164.5782    	1194    
1964 	984.2515      	10160.0052    	1195    
1965 	984.6943      	10155.4357    	1195    
1966 	985.1372      	10150.8703    	1194    
1967 	985.5801      	10146.3084    	1194    
1968 	986.0231      	10141.7505    	1193    
1969 	986.4661      	10137.1962    	1193    
1970 	986.9091      	10132.6459    	1194    
1971 	987.3521      	10128.0997    	1195    
1972 	987.7951      	10123.5569    	1195    
1973 	988.2382      	10119.0183    	1194    
1974 	988.6813      	10114.4831    	1195    
1975 	989.1244      	10109.9519    	1195    
1976 	989.5676      	10105.4242    	1193    
1977 	990.0107      	10100.9005    	1193    
1978 	990.4539      	10096.3809    	1192    
1979 	990.8972      	10091.8647    	1192    
1980 	991.3405      	10087.3519    	1192    
1981 	991.7838      	10082.8431    	1192    
1982 	992.2271      	10078.3384    	1192    
1983 	992.6704      	10073.8371    	1192    
1984 	993.1138      	10069.3398    	1191    
1985 	993.5571      	10064.8465    	1190    
1986 	994.0005      	10060.3566    	1190    
1987 	994.4440      	10055.8701    	1191    
1988 	994.8875      	10051.3876    	1191    
1989 	995.3310      	10046.9091    	1191    
1990 	995.7745      	10042.4339    	1191    
1991 	996.2181      	10037.9628    	1189    
1992 	996.6616      	10033.4956    	1188    
1993 	997.1053      	10029.0312    	1188    
1994 	997.5489      	10024.5713    	1190    
1995 	997.9926      	10020.1148    	1190    
1996 	998.4362      	10015.6623    	1191    
1997 	998.8799      	10011.2131    	1192    
1998 	999.3237      	10006.7679    	1192    
1999 	999.7675      	10002.3260    	1192    
2000 	1000.2112     	9997.8880     	1191    
2001 	1000.6551     	9993.4534     	1191    
2002 	1001.0989     	9989.0227     	1191    
2003 	1001.5428     	9984.5959     	1191    
2004 	1001.9867     	9980.1724     	1191    
2005 	1002.4306     	9975.7529     	1191    
2006 	1002.8746     	9971.3367     	1191    
2007 	1003.3185     	9966.9243     	1192    
2008 	1003.7626     	9962.5153     	1192    
2009 	1004.2066     	9958.1102     	1192    
2010 	1004.6506     	9953.7089     	1192    
2011 	1005.0947     	9949.3110     	1192    
2012 	1005.5388     	9944.9169     	1192    
2013 	1005.9830     	9940.5261     	1192    
2014 	1006.4271     	9936.1392     	1191    
2015 	1006.8713     	9931.7556     	1190    
2016 	1007.3156     	9927.3758     	1190    
