Unit Serial No : Xe_Mono_Cal
Integration Time : 2 ms
Time Average: 15
Binning Average: 10
FFT Smoothing: 8%
Project Name : Project Name
Sample Name : 0068
Measurement No : 1
Measurement Time : 11/11/2024   12:25:04

Pixel	Wavelength(nm)	Wavenumber(1/cm)	Intensity(Counts)
938  	544.7054      	18358.5481    	49671   
939  	545.1186      	18344.6321    	49574   
940  	545.5319      	18330.7351    	49489   
941  	545.9452      	18316.8570    	49401   
942  	546.3585      	18303.0000    	49306   
943  	546.7719      	18289.1639    	49197   
944  	547.1853      	18275.3447    	49071   
945  	547.5987      	18261.5483    	48919   
946  	548.0121      	18247.7707    	48777   
947  	548.4257      	18234.0119    	48651   
948  	548.8392      	18220.2738    	48520   
949  	549.2527      	18206.5544    	48413   
950  	549.6663      	18192.8556    	48311   
951  	550.0800      	18179.1754    	48203   
952  	550.4936      	18165.5157    	48116   
953  	550.9072      	18151.8766    	48046   
954  	551.3210      	18138.2539    	47953   
955  	551.7347      	18124.6537    	47857   
956  	552.1484      	18111.0718    	47768   
957  	552.5623      	18097.5083    	47686   
958  	552.9761      	18083.9651    	47611   
959  	553.3900      	18070.4401    	47530   
960  	553.8038      	18056.9353    	47430   
961  	554.2178      	18043.4488    	47312   
962  	554.6317      	18029.9823    	47218   
963  	555.0457      	18016.5340    	47138   
964  	555.4597      	18003.1057    	47066   
965  	555.8738      	17989.6955    	46997   
966  	556.2878      	17976.3052    	46920   
967  	556.7020      	17962.9328    	46823   
968  	557.1161      	17949.5803    	46728   
969  	557.5303      	17936.2458    	46635   
970  	557.9445      	17922.9290    	46518   
971  	558.3587      	17909.6340    	46390   
972  	558.7730      	17896.3547    	46259   
973  	559.1873      	17883.0971    	46123   
974  	559.6016      	17869.8552    	45965   
975  	560.0160      	17856.6329    	45817   
976  	560.4304      	17843.4302    	45681   
977  	560.8448      	17830.2451    	45563   
978  	561.2592      	17817.0794    	45444   
979  	561.6737      	17803.9312    	45308   
980  	562.0882      	17790.8024    	45184   
981  	562.5027      	17777.6910    	45078   
982  	562.9174      	17764.5970    	44978   
983  	563.3319      	17751.5242    	44855   
984  	563.7466      	17738.4667    	44729   
985  	564.1613      	17725.4285    	44599   
986  	564.5759      	17712.4095    	44466   
987  	564.9907      	17699.4076    	44339   
988  	565.4054      	17686.4248    	44220   
989  	565.8202      	17673.4591    	44102   
990  	566.2350      	17660.5105    	43984   
991  	566.6499      	17647.5809    	43867   
992  	567.0648      	17634.6702    	43754   
993  	567.4797      	17621.7765    	43643   
994  	567.8946      	17608.9016    	43508   
995  	568.3096      	17596.0436    	43377   
996  	568.7246      	17583.2025    	43243   
997  	569.1396      	17570.3802    	43114   
998  	569.5547      	17557.5765    	42981   
999  	569.9698      	17544.7896    	42834   
1000 	570.3849      	17532.0213    	42697   
1001 	570.8000      	17519.2697    	42553   
1002 	571.2153      	17506.5348    	42379   
1003 	571.6305      	17493.8183    	42194   
1004 	572.0457      	17481.1204    	42024   
1005 	572.4610      	17468.4389    	41849   
1006 	572.8763      	17455.7741    	41669   
1007 	573.2917      	17443.1275    	41497   
1008 	573.7070      	17430.4993    	41338   
1009 	574.1224      	17417.8875    	41180   
1010 	574.5379      	17405.2921    	41025   
1011 	574.9534      	17392.7148    	40878   
1012 	575.3688      	17380.1558    	40724   
1013 	575.7844      	17367.6130    	40568   
1014 	576.2000      	17355.0865    	40407   
1015 	576.6155      	17342.5781    	40255   
1016 	577.0311      	17330.0876    	40098   
1017 	577.4468      	17317.6133    	39943   
1018 	577.8625      	17305.1551    	39789   
1019 	578.2782      	17292.7149    	39620   
1020 	578.6939      	17280.2925    	39451   
1021 	579.1097      	17267.8861    	39276   
1022 	579.5255      	17255.4957    	39105   
1023 	579.9413      	17243.1231    	38958   
1024 	580.3572      	17230.7682    	38813   
1025 	580.7731      	17218.4292    	38647   
1026 	581.1890      	17206.1060    	38475   
1027 	581.6050      	17193.8005    	38303   
1028 	582.0210      	17181.5107    	38136   
1029 	582.4370      	17169.2386    	37965   
1030 	582.8530      	17156.9839    	37794   
1031 	583.2691      	17144.7449    	37614   
1032 	583.6852      	17132.5216    	37413   
1033 	584.1014      	17120.3157    	37218   
1034 	584.5175      	17108.1271    	37028   
1035 	584.9337      	17095.9542    	36845   
1036 	585.3500      	17083.7967    	36668   
1037 	585.7662      	17071.6566    	36497   
1038 	586.1826      	17059.5319    	36324   
1039 	586.5989      	17047.4244    	36133   
1040 	587.0152      	17035.3341    	35929   
1041 	587.4316      	17023.2591    	35716   
1042 	587.8480      	17011.1995    	35513   
1043 	588.2645      	16999.1570    	35309   
1044 	588.6810      	16987.1297    	35100   
1045 	589.0975      	16975.1195    	34898   
1046 	589.5140      	16963.1262    	34707   
1047 	589.9305      	16951.1481    	34524   
1048 	590.3472      	16939.1852    	34345   
1049 	590.7638      	16927.2391    	34163   
1050 	591.1804      	16915.3099    	33978   
1051 	591.5972      	16903.3940    	33777   
1052 	592.0139      	16891.4966    	33564   
1053 	592.4306      	16879.6142    	33359   
1054 	592.8474      	16867.7467    	33154   
1055 	593.2642      	16855.8960    	32942   
1056 	593.6810      	16844.0619    	32725   
1057 	594.0980      	16832.2409    	32510   
1058 	594.5148      	16820.4382    	32301   
1059 	594.9318      	16808.6504    	32085   
1060 	595.3488      	16796.8773    	31871   
1061 	595.7657      	16785.1207    	31675   
1062 	596.1827      	16773.3806    	31492   
1063 	596.5999      	16761.6535    	31304   
1064 	597.0169      	16749.9444    	31109   
1065 	597.4340      	16738.2500    	30903   
1066 	597.8512      	16726.5702    	30686   
1067 	598.2684      	16714.9067    	30474   
1068 	598.6855      	16703.2594    	30257   
1069 	599.1028      	16691.6250    	30036   
1070 	599.5201      	16680.0084    	29815   
1071 	599.9374      	16668.4064    	29596   
1072 	600.3547      	16656.8187    	29387   
1073 	600.7721      	16645.2472    	29195   
1074 	601.1895      	16633.6917    	29011   
1075 	601.6069      	16622.1505    	28823   
1076 	602.0244      	16610.6237    	28630   
1077 	602.4418      	16599.1129    	28426   
1078 	602.8594      	16587.6163    	28214   
1079 	603.2769      	16576.1356    	27991   
1080 	603.6945      	16564.6709    	27771   
1081 	604.1121      	16553.2203    	27558   
1082 	604.5297      	16541.7838    	27335   
1083 	604.9474      	16530.3631    	27115   
1084 	605.3651      	16518.9566    	26898   
1085 	605.7828      	16507.5657    	26690   
1086 	606.2006      	16496.1906    	26491   
1087 	606.6183      	16484.8295    	26295   
1088 	607.0362      	16473.4823    	26097   
1089 	607.4540      	16462.1508    	25899   
1090 	607.8719      	16450.8348    	25702   
1091 	608.2898      	16439.5327    	25496   
1092 	608.7078      	16428.2445    	25288   
1093 	609.1257      	16416.9718    	25080   
1094 	609.5438      	16405.7130    	24863   
1095 	609.9618      	16394.4695    	24646   
1096 	610.3798      	16383.2415    	24442   
1097 	610.7979      	16372.0271    	24247   
1098 	611.2161      	16360.8265    	24066   
1099 	611.6342      	16349.6412    	23889   
1100 	612.0524      	16338.4712    	23713   
1101 	612.4706      	16327.3148    	23537   
1102 	612.8889      	16316.1720    	23349   
1103 	613.3071      	16305.0445    	23166   
1104 	613.7254      	16293.9320    	22986   
1105 	614.1437      	16282.8331    	22799   
1106 	614.5621      	16271.7477    	22606   
1107 	614.9805      	16260.6774    	22412   
1108 	615.3989      	16249.6221    	22221   
1109 	615.8174      	16238.5803    	22038   
1110 	616.2359      	16227.5518    	21858   
1111 	616.6544      	16216.5383    	21677   
1112 	617.0729      	16205.5397    	21494   
1113 	617.4915      	16194.5545    	21313   
1114 	617.9102      	16183.5825    	21133   
1115 	618.3288      	16172.6254    	20949   
1116 	618.7474      	16161.6831    	20762   
1117 	619.1661      	16150.7540    	20570   
1118 	619.5849      	16139.8381    	20374   
1119 	620.0037      	16128.9370    	20175   
1120 	620.4224      	16118.0506    	19974   
1121 	620.8412      	16107.1772    	19778   
1122 	621.2601      	16096.3170    	19582   
1123 	621.6790      	16085.4713    	19393   
1124 	622.0979      	16074.6403    	19199   
1125 	622.5168      	16063.8223    	18998   
1126 	622.9358      	16053.0189    	18802   
1127 	623.3548      	16042.2283    	18609   
1128 	623.7739      	16031.4508    	18421   
1129 	624.1929      	16020.6877    	18238   
1130 	624.6120      	16009.9390    	18046   
1131 	625.0311      	15999.2032    	17850   
1132 	625.4503      	15988.4817    	17659   
1133 	625.8694      	15977.7731    	17471   
1134 	626.2887      	15967.0773    	17284   
1135 	626.7079      	15956.3957    	17093   
1136 	627.1272      	15945.7285    	16911   
1137 	627.5465      	15935.0739    	16727   
1138 	627.9658      	15924.4336    	16546   
1139 	628.3852      	15913.8059    	16367   
1140 	628.8046      	15903.1909    	16185   
1141 	629.2240      	15892.5915    	16009   
1142 	629.6435      	15882.0032    	15832   
1143 	630.0630      	15871.4290    	15652   
1144 	630.4825      	15860.8689    	15476   
1145 	630.9020      	15850.3213    	15307   
1146 	631.3216      	15839.7877    	15139   
1147 	631.7412      	15829.2665    	14969   
1148 	632.1608      	15818.7593    	14796   
1149 	632.5805      	15808.2646    	14619   
1150 	633.0002      	15797.7837    	14442   
1151 	633.4199      	15787.3153    	14269   
1152 	633.8397      	15776.8606    	14105   
1153 	634.2595      	15766.4184    	13941   
1154 	634.6793      	15755.9884    	13784   
1155 	635.0991      	15745.5737    	13635   
1156 	635.5190      	15735.1697    	13492   
1157 	635.9389      	15724.7810    	13362   
1158 	636.3589      	15714.4030    	13242   
1159 	636.7788      	15704.0402    	13126   
1160 	637.1989      	15693.6880    	13013   
1161 	637.6188      	15683.3510    	12906   
1162 	638.0389      	15673.0246    	12798   
1163 	638.4590      	15662.7133    	12699   
1164 	638.8791      	15652.4140    	12611   
1165 	639.2993      	15642.1268    	12525   
1166 	639.7194      	15631.8531    	12448   
1167 	640.1396      	15621.5914    	12381   
1168 	640.5599      	15611.3431    	12325   
1169 	640.9802      	15601.1068    	12274   
1170 	641.4005      	15590.8839    	12227   
1171 	641.8208      	15580.6730    	12179   
1172 	642.2411      	15570.4754    	12133   
1173 	642.6616      	15560.2896    	12082   
1174 	643.0820      	15550.1172    	12031   
1175 	643.5024      	15539.9581    	11977   
1176 	643.9229      	15529.8107    	11919   
1177 	644.3434      	15519.6751    	11861   
1178 	644.7639      	15509.5528    	11791   
1179 	645.1845      	15499.4422    	11719   
1180 	645.6051      	15489.3447    	11640   
1181 	646.0257      	15479.2604    	11556   
1182 	646.4464      	15469.1864    	11469   
1183 	646.8671      	15459.1268    	11378   
1184 	647.2878      	15449.0789    	11281   
1185 	647.7086      	15439.0426    	11179   
1186 	648.1293      	15429.0193    	11079   
1187 	648.5501      	15419.0090    	10972   
1188 	648.9709      	15409.0103    	10859   
1189 	649.3918      	15399.0230    	10737   
1190 	649.8127      	15389.0488    	10613   
1191 	650.2336      	15379.0874    	10491   
1192 	650.6546      	15369.1374    	10367   
1193 	651.0756      	15359.1989    	10240   
1194 	651.4966      	15349.2733    	10114   
1195 	651.9177      	15339.3604    	9991    
1196 	652.3387      	15329.4589    	9865    
1197 	652.7599      	15319.5688    	9739    
1198 	653.1810      	15309.6914    	9610    
1199 	653.6022      	15299.8267    	9482    
1200 	654.0234      	15289.9734    	9352    
1201 	654.4446      	15280.1327    	9229    
1202 	654.8658      	15270.3032    	9113    
1203 	655.2872      	15260.4849    	8997    
1204 	655.7084      	15250.6807    	8887    
1205 	656.1298      	15240.8863    	8781    
1206 	656.5512      	15231.1044    	8673    
1207 	656.9726      	15221.3351    	8563    
1208 	657.3940      	15211.5768    	8457    
1209 	657.8155      	15201.8311    	8349    
1210 	658.2370      	15192.0965    	8248    
1211 	658.6585      	15182.3743    	8151    
1212 	659.0801      	15172.6631    	8051    
1213 	659.5016      	15162.9644    	7951    
1214 	659.9233      	15153.2766    	7852    
1215 	660.3449      	15143.6013    	7755    
1216 	660.7666      	15133.9368    	7655    
1217 	661.1883      	15124.2847    	7562    
1218 	661.6100      	15114.6435    	7472    
1219 	662.0318      	15105.0146    	7384    
1220 	662.4536      	15095.3966    	7302    
1221 	662.8754      	15085.7908    	7220    
1222 	663.2973      	15076.1958    	7139    
1223 	663.7192      	15066.6130    	7054    
1224 	664.1411      	15057.0410    	6971    
1225 	664.5630      	15047.4812    	6891    
1226 	664.9850      	15037.9321    	6811    
1227 	665.4070      	15028.3952    	6732    
1228 	665.8290      	15018.8703    	6656    
1229 	666.2511      	15009.3561    	6579    
1230 	666.6732      	14999.8526    	6504    
1231 	667.0953      	14990.3611    	6428    
1232 	667.5175      	14980.8803    	6354    
1233 	667.9397      	14971.4114    	6282    
1234 	668.3619      	14961.9545    	6214    
1235 	668.7841      	14952.5082    	6150    
1236 	669.2064      	14943.0724    	6081    
1237 	669.6287      	14933.6485    	6013    
1238 	670.0510      	14924.2365    	5943    
1239 	670.4734      	14914.8351    	5873    
1240 	670.8958      	14905.4440    	5805    
1241 	671.3182      	14896.0649    	5735    
1242 	671.7407      	14886.6975    	5668    
1243 	672.1631      	14877.3405    	5600    
1244 	672.5857      	14867.9939    	5537    
1245 	673.0082      	14858.6591    	5475    
1246 	673.4308      	14849.3360    	5411    
1247 	673.8534      	14840.0232    	5350    
1248 	674.2760      	14830.7221    	5292    
1249 	674.6987      	14821.4313    	5233    
1250 	675.1213      	14812.1522    	5173    
1251 	675.5441      	14802.8833    	5115    
1252 	675.9669      	14793.6247    	5058    
1253 	676.3896      	14784.3790    	5001    
1254 	676.8124      	14775.1422    	4945    
1255 	677.2352      	14765.9182    	4885    
1256 	677.6581      	14756.7031    	4825    
1257 	678.0810      	14747.5008    	4773    
1258 	678.5040      	14738.3073    	4727    
1259 	678.9269      	14729.1267    	4681    
1260 	679.3499      	14719.9547    	4636    
1261 	679.7729      	14710.7956    	4587    
1262 	680.1960      	14701.6452    	4534    
1263 	680.6190      	14692.5074    	4485    
1264 	681.0421      	14683.3798    	4437    
1265 	681.4653      	14674.2621    	4389    
1266 	681.8884      	14665.1558    	4340    
1267 	682.3116      	14656.0594    	4292    
1268 	682.7349      	14646.9743    	4244    
1269 	683.1581      	14637.9005    	4197    
1270 	683.5814      	14628.8366    	4153    
1271 	684.0047      	14619.7826    	4110    
1272 	684.4280      	14610.7398    	4068    
1273 	684.8514      	14601.7069    	4030    
1274 	685.2748      	14592.6851    	3988    
1275 	685.6982      	14583.6745    	3948    
1276 	686.1217      	14574.6738    	3909    
1277 	686.5452      	14565.6828    	3871    
1278 	686.9688      	14556.7029    	3832    
1279 	687.3923      	14547.7341    	3788    
1280 	687.8159      	14538.7750    	3746    
1281 	688.2394      	14529.8270    	3704    
1282 	688.6631      	14520.8887    	3666    
1283 	689.0868      	14511.9601    	3632    
1284 	689.5104      	14503.0437    	3597    
1285 	689.9342      	14494.1357    	3561    
1286 	690.3580      	14485.2387    	3524    
1287 	690.7817      	14476.3526    	3490    
1288 	691.2056      	14467.4761    	3455    
1289 	691.6294      	14458.6105    	3420    
1290 	692.0533      	14449.7544    	3386    
1291 	692.4772      	14440.9092    	3351    
1292 	692.9011      	14432.0736    	3318    
1293 	693.3251      	14423.2488    	3286    
1294 	693.7491      	14414.4334    	3250    
1295 	694.1731      	14405.6289    	3219    
1296 	694.5972      	14396.8338    	3187    
1297 	695.0212      	14388.0495    	3155    
1298 	695.4453      	14379.2759    	3127    
1299 	695.8695      	14370.5104    	3096    
1300 	696.2936      	14361.7569    	3066    
1301 	696.7178      	14353.0128    	3037    
1302 	697.1421      	14344.2781    	3010    
1303 	697.5663      	14335.5540    	2982    
1304 	697.9906      	14326.8405    	2951    
1305 	698.4149      	14318.1363    	2922    
1306 	698.8393      	14309.4415    	2894    
1307 	699.2637      	14300.7572    	2867    
1308 	699.6880      	14292.0835    	2840    
1309 	700.1125      	14283.4190    	2816    
1310 	700.5370      	14274.7638    	2792    
1311 	700.9615      	14266.1190    	2766    
1312 	701.3860      	14257.4847    	2740    
1313 	701.8105      	14248.8597    	2715    
1314 	702.2351      	14240.2450    	2690    
1315 	702.6597      	14231.6396    	2668    
1316 	703.0844      	14223.0433    	2649    
1317 	703.5090      	14214.4586    	2628    
1318 	703.9338      	14205.8818    	2608    
1319 	704.3585      	14197.3165    	2585    
1320 	704.7833      	14188.7592    	2564    
1321 	705.2080      	14180.2133    	2543    
1322 	705.6329      	14171.6753    	2521    
1323 	706.0577      	14163.1489    	2499    
1324 	706.4826      	14154.6302    	2478    
1325 	706.9075      	14146.1230    	2461    
1326 	707.3324      	14137.6247    	2444    
1327 	707.7574      	14129.1355    	2426    
1328 	708.1824      	14120.6565    	2408    
1329 	708.6074      	14112.1864    	2390    
1330 	709.0325      	14103.7264    	2371    
1331 	709.4575      	14095.2766    	2353    
1332 	709.8826      	14086.8357    	2335    
1333 	710.3078      	14078.4038    	2318    
1334 	710.7330      	14069.9818    	2298    
1335 	711.1581      	14061.5700    	2280    
1336 	711.5834      	14053.1670    	2265    
1337 	712.0087      	14044.7729    	2242    
1338 	712.4340      	14036.3887    	2225    
1339 	712.8593      	14028.0146    	2207    
1340 	713.2846      	14019.6492    	2191    
1341 	713.7100      	14011.2939    	2176    
1342 	714.1354      	14002.9473    	2158    
1343 	714.5609      	13994.6094    	2142    
1344 	714.9863      	13986.2826    	2127    
1345 	715.4118      	13977.9634    	2112    
1346 	715.8373      	13969.6540    	2095    
1347 	716.2629      	13961.3546    	2080    
1348 	716.6885      	13953.0637    	2065    
1349 	717.1141      	13944.7828    	2051    
1350 	717.5397      	13936.5116    	2036    
1351 	717.9654      	13928.2479    	2024    
1352 	718.3911      	13919.9952    	2011    
1353 	718.8168      	13911.7511    	1999    
1354 	719.2426      	13903.5155    	1990    
1355 	719.6683      	13895.2897    	1976    
1356 	720.0942      	13887.0724    	1962    
1357 	720.5200      	13878.8649    	1945    
1358 	720.9459      	13870.6670    	1931    
1359 	721.3718      	13862.4777    	1917    
1360 	721.7977      	13854.2968    	1904    
1361 	722.2237      	13846.1256    	1891    
1362 	722.6497      	13837.9641    	1877    
1363 	723.0757      	13829.8109    	1868    
1364 	723.5018      	13821.6663    	1857    
1365 	723.9278      	13813.5323    	1846    
1366 	724.3539      	13805.4056    	1836    
1367 	724.7801      	13797.2885    	1825    
1368 	725.2062      	13789.1809    	1813    
1369 	725.6324      	13781.0817    	1801    
1370 	726.0587      	13772.9919    	1790    
1371 	726.4849      	13764.9106    	1779    
1372 	726.9112      	13756.8386    	1767    
1373 	727.3375      	13748.7750    	1756    
1374 	727.7639      	13740.7209    	1746    
1375 	728.1902      	13732.6750    	1734    
1376 	728.6166      	13724.6385    	1726    
1377 	729.0430      	13716.6115    	1717    
1378 	729.4695      	13708.5915    	1709    
1379 	729.8960      	13700.5821    	1704    
1380 	730.3225      	13692.5808    	1695    
1381 	730.7491      	13684.5878    	1685    
1382 	731.1757      	13676.6041    	1674    
1383 	731.6022      	13668.6297    	1665    
1384 	732.0289      	13660.6634    	1657    
1385 	732.4556      	13652.7053    	1650    
1386 	732.8823      	13644.7565    	1643    
1387 	733.3090      	13636.8169    	1636    
1388 	733.7357      	13628.8854    	1629    
1389 	734.1625      	13620.9631    	1624    
1390 	734.5893      	13613.0489    	1618    
1391 	735.0161      	13605.1439    	1612    
1392 	735.4430      	13597.2470    	1606    
1393 	735.8699      	13589.3592    	1600    
1394 	736.2968      	13581.4794    	1597    
1395 	736.7238      	13573.6087    	1591    
1396 	737.1508      	13565.7461    	1584    
1397 	737.5778      	13557.8925    	1580    
1398 	738.0048      	13550.0470    	1576    
1399 	738.4319      	13542.2105    	1572    
1400 	738.8590      	13534.3819    	1564    
1401 	739.2861      	13526.5624    	1561    
1402 	739.7133      	13518.7519    	1558    
1403 	740.1404      	13510.9493    	1556    
1404 	740.5677      	13503.1546    	1552    
1405 	740.9949      	13495.3689    	1547    
1406 	741.4222      	13487.5922    	1542    
1407 	741.8495      	13479.8233    	1537    
1408 	742.2769      	13472.0622    	1533    
1409 	742.7042      	13464.3101    	1529    
1410 	743.1316      	13456.5669    	1525    
1411 	743.5590      	13448.8315    	1520    
1412 	743.9865      	13441.1050    	1516    
1413 	744.4139      	13433.3863    	1511    
1414 	744.8414      	13425.6764    	1505    
1415 	745.2690      	13417.9742    	1496    
1416 	745.6965      	13410.2809    	1491    
1417 	746.1241      	13402.5953    	1489    
1418 	746.5518      	13394.9186    	1483    
1419 	746.9794      	13387.2495    	1479    
1420 	747.4071      	13379.5892    	1473    
1421 	747.8348      	13371.9365    	1467    
1422 	748.2626      	13364.2926    	1463    
1423 	748.6903      	13356.6575    	1458    
1424 	749.1181      	13349.0300    	1453    
1425 	749.5460      	13341.4101    	1448    
1426 	749.9738      	13333.7988    	1442    
1427 	750.4017      	13326.1963    	1436    
1428 	750.8296      	13318.6014    	1430    
1429 	751.2575      	13311.0151    	1427    
1430 	751.6855      	13303.4363    	1421    
1431 	752.1135      	13295.8651    	1416    
1432 	752.5415      	13288.3036    	1415    
1433 	752.9696      	13280.7486    	1412    
1434 	753.3977      	13273.2021    	1409    
1435 	753.8258      	13265.6642    	1405    
1436 	754.2540      	13258.1338    	1401    
1437 	754.6821      	13250.6119    	1397    
1438 	755.1103      	13243.0986    	1387    
1439 	755.5386      	13235.5916    	1382    
1440 	755.9668      	13228.0942    	1377    
1441 	756.3951      	13220.6042    	1374    
1442 	756.8234      	13213.1217    	1372    
1443 	757.2518      	13205.6476    	1369    
1444 	757.6801      	13198.1819    	1366    
1445 	758.1085      	13190.7237    	1362    
1446 	758.5370      	13183.2728    	1359    
1447 	758.9655      	13175.8303    	1357    
1448 	759.3939      	13168.3962    	1354    
1449 	759.8224      	13160.9694    	1351    
1450 	760.2510      	13153.5510    	1346    
1451 	760.6796      	13146.1399    	1343    
1452 	761.1082      	13138.7372    	1340    
1453 	761.5368      	13131.3417    	1334    
1454 	761.9655      	13123.9546    	1330    
1455 	762.3942      	13116.5747    	1332    
1456 	762.8229      	13109.2031    	1331    
1457 	763.2516      	13101.8387    	1328    
1458 	763.6804      	13094.4826    	1326    
1459 	764.1093      	13087.1338    	1325    
1460 	764.5381      	13079.7931    	1322    
1461 	764.9669      	13072.4607    	1318    
1462 	765.3958      	13065.1355    	1315    
1463 	765.8248      	13057.8174    	1309    
1464 	766.2537      	13050.5076    	1306    
1465 	766.6827      	13043.2059    	1304    
1466 	767.1117      	13035.9113    	1302    
1467 	767.5408      	13028.6238    	1300    
1468 	767.9698      	13021.3445    	1298    
1469 	768.3989      	13014.0734    	1297    
1470 	768.8281      	13006.8093    	1295    
1471 	769.2572      	12999.5533    	1293    
1472 	769.6864      	12992.3044    	1292    
1473 	770.1156      	12985.0635    	1287    
1474 	770.5449      	12977.8297    	1285    
1475 	770.9741      	12970.6040    	1286    
1476 	771.4034      	12963.3863    	1280    
1477 	771.8327      	12956.1756    	1277    
1478 	772.2621      	12948.9719    	1276    
1479 	772.6915      	12941.7761    	1275    
1480 	773.1209      	12934.5874    	1272    
1481 	773.5504      	12927.4067    	1270    
1482 	773.9798      	12920.2339    	1269    
1483 	774.4093      	12913.0680    	1266    
1484 	774.8388      	12905.9101    	1265    
1485 	775.2684      	12898.7591    	1263    
1486 	775.6980      	12891.6151    	1261    
1487 	776.1276      	12884.4799    	1259    
1488 	776.5573      	12877.3506    	1257    
1489 	776.9869      	12870.2302    	1256    
1490 	777.4166      	12863.1157    	1256    
1491 	777.8463      	12856.0100    	1254    
1492 	778.2761      	12848.9112    	1253    
1493 	778.7059      	12841.8192    	1250    
1494 	779.1357      	12834.7350    	1249    
1495 	779.5656      	12827.6576    	1249    
1496 	779.9954      	12820.5881    	1243    
1497 	780.4253      	12813.5263    	1240    
1498 	780.8552      	12806.4713    	1239    
1499 	781.2852      	12799.4230    	1238    
1500 	781.7152      	12792.3825    	1238    
1501 	782.1452      	12785.3498    	1237    
1502 	782.5753      	12778.3238    	1236    
1503 	783.0053      	12771.3055    	1235    
1504 	783.4354      	12764.2939    	1234    
1505 	783.8655      	12757.2900    	1233    
1506 	784.2957      	12750.2928    	1231    
1507 	784.7259      	12743.3033    	1229    
1508 	785.1561      	12736.3204    	1226    
1509 	785.5864      	12729.3452    	1223    
1510 	786.0167      	12722.3766    	1222    
1511 	786.4470      	12715.4157    	1219    
1512 	786.8773      	12708.4623    	1219    
1513 	787.3076      	12701.5156    	1222    
1514 	787.7380      	12694.5755    	1222    
1515 	788.1685      	12687.6430    	1221    
1516 	788.5989      	12680.7180    	1217    
1517 	789.0294      	12673.7996    	1216    
1518 	789.4598      	12666.8888    	1213    
1519 	789.8904      	12659.9845    	1211    
1520 	790.3210      	12653.0868    	1209    
1521 	790.7515      	12646.1975    	1206    
1522 	791.1822      	12639.3138    	1206    
1523 	791.6128      	12632.4386    	1205    
1524 	792.0435      	12625.5699    	1205    
1525 	792.4742      	12618.7076    	1204    
1526 	792.9049      	12611.8528    	1203    
1527 	793.3357      	12605.0045    	1203    
1528 	793.7665      	12598.1636    	1204    
1529 	794.1973      	12591.3302    	1203    
1530 	794.6281      	12584.5032    	1202    
1531 	795.0590      	12577.6826    	1199    
1532 	795.4899      	12570.8694    	1197    
1533 	795.9208      	12564.0636    	1197    
1534 	796.3518      	12557.2642    	1192    
1535 	796.7828      	12550.4721    	1192    
1536 	797.2138      	12543.6864    	1192    
1537 	797.6448      	12536.9081    	1192    
1538 	798.0759      	12530.1361    	1192    
1539 	798.5070      	12523.3714    	1190    
1540 	798.9382      	12516.6131    	1188    
1541 	799.3693      	12509.8621    	1186    
1542 	799.8005      	12503.1174    	1185    
1543 	800.2318      	12496.3799    	1184    
1544 	800.6630      	12489.6498    	1183    
1545 	801.0942      	12482.9259    	1181    
1546 	801.5256      	12476.2083    	1181    
1547 	801.9568      	12469.4989    	1181    
1548 	802.3882      	12462.7947    	1181    
1549 	802.8196      	12456.0978    	1181    
1550 	803.2510      	12449.4081    	1181    
1551 	803.6825      	12442.7247    	1180    
1552 	804.1140      	12436.0484    	1181    
1553 	804.5455      	12429.3783    	1183    
1554 	804.9770      	12422.7153    	1180    
1555 	805.4086      	12416.0586    	1179    
1556 	805.8401      	12409.4090    	1178    
1557 	806.2717      	12402.7665    	1177    
1558 	806.7034      	12396.1302    	1177    
1559 	807.1351      	12389.5000    	1177    
1560 	807.5668      	12382.8770    	1180    
1561 	807.9985      	12376.2610    	1182    
1562 	808.4302      	12369.6511    	1183    
1563 	808.8621      	12363.0474    	1183    
1564 	809.2938      	12356.4517    	1182    
1565 	809.7257      	12349.8611    	1181    
1566 	810.1575      	12343.2784    	1180    
1567 	810.5895      	12336.7010    	1180    
1568 	811.0214      	12330.1314    	1179    
1569 	811.4534      	12323.5670    	1179    
1570 	811.8853      	12317.0106    	1179    
1571 	812.3173      	12310.4601    	1181    
1572 	812.7494      	12303.9157    	1182    
1573 	813.1815      	12297.3783    	1183    
1574 	813.6135      	12290.8478    	1180    
1575 	814.0457      	12284.3233    	1180    
1576 	814.4778      	12277.8048    	1182    
1577 	814.9100      	12271.2932    	1181    
1578 	815.3422      	12264.7886    	1180    
1579 	815.7745      	12258.2899    	1178    
1580 	816.2067      	12251.7981    	1175    
1581 	816.6390      	12245.3122    	1175    
1582 	817.0714      	12238.8332    	1175    
1583 	817.5037      	12232.3602    	1175    
1584 	817.9361      	12225.8940    	1174    
1585 	818.3685      	12219.4346    	1174    
1586 	818.8009      	12212.9812    	1174    
1587 	819.2334      	12206.5336    	1174    
1588 	819.6659      	12200.0928    	1174    
1589 	820.0984      	12193.6589    	1172    
1590 	820.5309      	12187.2308    	1171    
1591 	820.9636      	12180.8086    	1173    
1592 	821.3961      	12174.3940    	1172    
1593 	821.8288      	12167.9844    	1171    
1594 	822.2614      	12161.5825    	1172    
1595 	822.6942      	12155.1855    	1172    
1596 	823.1268      	12148.7961    	1173    
1597 	823.5596      	12142.4116    	1170    
1598 	823.9924      	12136.0347    	1170    
1599 	824.4252      	12129.6636    	1169    
